Attaching to monitoring_db_1, monitoring_grafana_1, monitoring_adminer_1
[36madminer_1  |[0m [Sun Jul 21 11:12:40 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.980124014Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=777.682µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.985486705Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.986161739Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=676.424µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.994923813Z level=info msg="Executing migration" id="Add column paused in alert_definition"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:16.998063322Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=3.136922ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.008109431Z level=info msg="Executing migration" id="drop alert_definition table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.008979689Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=870.318µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.017007207Z level=info msg="Executing migration" id="delete alert_definition_version table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.017098804Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=91.106µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.028667792Z level=info msg="Executing migration" id="recreate alert_definition_version table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.029296747Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=633.329µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.034617055Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.035307869Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=693.451µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.041407775Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.042103413Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=696.921µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.0484408Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.048511402Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=72.443µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.054672594Z level=info msg="Executing migration" id="drop alert_definition_version table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.0554509Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=778.731µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.061529584Z level=info msg="Executing migration" id="create alert_instance table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.062237236Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=709.026µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.06834753Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.069049865Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=703.644µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.075171022Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.075848855Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=678.375µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.081133999Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.084249682Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=3.112499ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.090515949Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.091261675Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=748.422µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.101976738Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.102672986Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=698.884µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.108906369Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.123950686Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=15.044941ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.12997867Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.144682337Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=14.704265ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.150938701Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.151634953Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=697.184µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.157686905Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.15838176Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=696.465µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.164732476Z level=info msg="Executing migration" id="add current_reason column related to current_state"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.170109033Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=5.377926ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.17635354Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.179418931Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=3.066383ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.185305375Z level=info msg="Executing migration" id="create alert_rule table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.185936119Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=631.34µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.191819392Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.192443986Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=625.199µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.198589453Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.199201486Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=613.037µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.205647871Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.206382434Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=734.827µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.212468173Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.212546528Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=80.158µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.219161176Z level=info msg="Executing migration" id="add column for to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.222366366Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=3.204746ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.232037289Z level=info msg="Executing migration" id="add column annotations to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.235343856Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=3.311483ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.241311887Z level=info msg="Executing migration" id="add column labels to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.244666314Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=3.354018ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.250888861Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.251594285Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=706.09µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.257624638Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.258358571Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=734.943µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.264454808Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.268056812Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=3.60268ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.273852523Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.278786195Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=4.936362ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.284149548Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.285046226Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=897.956µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.291296855Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.296577406Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=5.279562ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.302689811Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.306545009Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=3.850323ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.312933839Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.313041125Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=110.124µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.319209875Z level=info msg="Executing migration" id="create alert_rule_version table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.320286647Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=1.078146ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:14:17.328449583Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
